date,CA-AB,CA-BC,CA-MB,CA-NB,CA-NL,CA-NT,CA-NS,CA-NU,CA-ON,CA-PE,CA-QC,CA-SK,CA-YT
2020-01-01,0,3.62962963,0,0,0,0,10.37037037,0,1.866666667,0,1.348148148,0,0
2020-01-02,0,5.941176471,0,0,0,0,0,0,4.04,0,0,0,0
2020-01-03,9.236434109,0,0,0,0,0,0,0,12.31524548,0,5.295555556,0,0
2020-01-04,9.863203761,7.989195046,0,0,0,0,0,0,5.030233918,0,5.622026144,0,0
2020-01-05,5.083333333,4.066666667,0,33.88888889,0,0,0,0,2.711111111,0,0,0,0
2020-01-06,0,0,0,0,0,0,12.12121212,0,4,0,0,0,0
2020-01-07,7.932142857,3.084722222,0,29.08452381,44.06746032,0,0,0,8.813492063,0,2.203373016,0,0
2020-01-08,19.29239766,0,0,0,0,0,0,0,3.472631579,0,7.331111111,0,0
2020-01-09,0,8.474285714,12.83982684,25.67965368,0,0,0,0,1.797575758,0,0,0,0
2020-01-10,4.470588235,0,0,0,0,0,21.28851541,0,3.619047619,0,0,0,0
2020-01-11,29.44522145,0,0,0,0,0,0,0,3.827878788,0,16.19487179,0,0
2020-01-12,0,16.98333333,0,0,0,0,0,0,19.5210728,0,5.856321839,0,0
2020-01-13,6.323423423,4.925614035,0,0,0,0,0,0,6.656235183,0,0,0,0
2020-01-14,0,5.102857143,12.44599303,0,0,0,0,0,4.356097561,0,0,0,0
2020-01-15,3.134722222,2.466666667,0,0,0,0,0,0,5.138888889,0,0,0,0
2020-01-16,4.1124617,9.907294095,16.07598664,0,0,0,0,0,4.486321854,0,2.430091004,18.69300773,0
2020-01-17,4.6,3.6,17.6,0,0,0,20,0,1.2,0,2.6,0,0
2020-01-18,16.75707602,6.855167464,0,0,0,0,38.08426369,0,9.521065922,0,14.4720202,0,0
2020-01-19,4.623214286,3.734134615,17.78159341,0,0,0,0,0,9.957692308,0,0,0,0
2020-01-20,2.674,5.457142857,5.075142857,0,0,0,0,0,1.091428571,0,2.292,0,0
2020-01-21,0,10.21212121,0,23.7491191,0,0,0,0,2.612403101,0,3.562367865,0,0
2020-01-22,5.343643264,4.325806452,0,0,0,0,25.4459203,0,4.325806452,0,3.053510436,23.66470588,0
2020-01-23,35.86722689,6.785691574,0,0,96.93845106,0,41.68353395,0,16.47953668,0,4.846922553,0,0
2020-01-24,0,17.28903413,12.10232389,0,0,0,0,0,5.878271605,0,5.18671024,14.00411765,0
2020-01-25,6.968160377,13.67824074,13.67824074,25.8080014,0,0,16.25904088,0,9.290880503,0,0,0,0
2020-01-26,11.32015306,10.87622549,17.31317527,0,0,0,0,0,22.19637855,0,0,0,0
2020-01-27,62.96694444,59.65289474,0,0,0,0,0,0,110.4683236,0,5.523416179,0,0
2020-01-28,28.2983269,58.9548477,21.81329365,0,0,0,26.52968147,0,33.01471471,0,2.947742385,51.2907175,0
2020-01-29,53.13806452,166.0564516,51.4775,0,0,0,0,0,58.11975806,0,8.302822581,0,0
2020-01-30,16.40115385,35.65468227,0,0,0,0,0,0,35.65468227,0,9.270217391,0,0
2020-01-31,15.37528238,21.66517063,14.90936473,0,0,0,0,0,23.29588239,0,2.096629415,17.23895297,0
2020-02-01,13.88769231,19.00421053,9.502105263,0,0,0,0,0,9.502105263,73.09311741,0,10.96396761,0
2020-02-02,33.04756372,17.67660385,21.51934382,76.85479934,0,0,23.8249878,0,22.28789181,0,6.148383948,0,0
2020-02-03,14.34090391,15.45837694,18.62455053,0,0,0,0,0,18.43830502,0,7.636065717,0,0
2020-02-04,3.817777778,14.68376068,0,0,0,0,0,0,7.048205128,0,0,0,0
2020-02-05,13.12357143,10.47093465,0,0,0,0,0,0,13.9612462,0,9.77287234,0,0
2020-02-06,5.675404858,11.1551061,10.76369887,19.57036158,0,0,0,0,5.088294011,0,3.131257853,0,0
2020-02-07,7.786666667,43.25925926,0,0,0,0,0,0,10.38222222,0,0,0,0
2020-02-08,4.043345543,13.23276723,0,0,0,0,18.37884338,0,7.719114219,0,4.778499278,18.19505495,0
2020-02-09,0,20.39754983,23.99711745,0,0,0,0,0,8.398991108,0,10.3187605,0,0
2020-02-10,6.709308511,5.367446809,0,0,0,0,0,0,7.0075,0,7.454787234,0,0
2020-02-11,4.667363014,3.744148352,0,0,0,0,0,0,5.128970345,0,1.33353229,0,0
2020-02-12,0,15.74297189,0,0,0,0,0,0,13.06666667,0,3.778313253,0,0
2020-02-13,15.47309859,24.95661063,0,0,0,0,0,0,17.71919355,0,2.994793276,0,0
2020-02-14,8.351851852,2.255,0,0,0,0,0,0,6.013333333,0,0,0,0
2020-02-15,2.267241379,5.39819376,0,0,0,0,10.79638752,0,3.130952381,0,1.295566502,0,0
2020-02-16,3.01875,5.03125,0,0,33.54166667,0,14.0875,0,2.683333333,0,5.03125,0,0
2020-02-17,1.975,3.291666667,0,0,0,0,9.216666667,0,3.761904762,0,0,9.404761905,0
2020-02-18,6.511783217,8.062207792,0,0,0,0,0,0,6.821868132,0,0,31.00849151,0
2020-02-19,11.66666667,5.833333333,0,35,0,0,0,0,5.833333333,0,0,0,583.3333333
2020-02-20,11.57072165,14.11063616,0,0,0,0,0,0,3.950978124,0,0,13.68731707,0
2020-02-21,0,0,19.08045977,0,0,0,0,0,5.533333333,0,2.862068966,0,0
2020-02-22,0,6.731707317,21.03658537,0,0,0,13.46341463,0,8.625,0,3.365853659,0,0
2020-02-23,8.062564103,4.278095238,0,0,0,0,0,0,8.227106227,0,0,0,0
2020-02-24,6.572296472,8.175295611,0,0,0,0,16.02999139,0,8.976795181,0,0,15.06819191,0
2020-02-25,7.247916376,11.42940659,27.87660145,25.92523935,0,0,16.72596087,0,9.756810507,0,4.181490217,0,0
2020-02-26,30.54192308,48.47924298,0,0,0,0,0,0,44.11611111,0,4.363131868,0,0
2020-02-27,23.7993784,12.85166434,0,0,0,0,0,0,9.281757576,0,4.283888112,18.32552137,0
2020-02-28,18.72222222,15.04464286,0,33.43253968,0,0,0,0,15.04464286,0,5.349206349,21.3968254,0
2020-02-29,16.8921908,27.40996998,16.25474964,31.87205812,0,0,19.44195545,0,10.51777918,0,10.1990586,0,0
2020-03-01,32.70416667,19.40686813,0,0,0,0,35.93864469,0,28.75091575,0,4.67202381,0,0
2020-03-02,6.100584454,9.998180077,7.625730567,16.94606793,0,0,0,0,4.914359699,0,0,9.489798039,0
2020-03-03,14.67460664,6.178781745,0,0,77.23477181,0,0,0,20.08104067,0,8.495824899,0,0
2020-03-04,13.1296644,21.52404,0,0,0,0,0,0,10.5467796,0,2.5828848,19.371636,0
2020-03-05,23.42389736,22.95541941,0,0,0,0,0,0,21.54998557,0,8.432603049,20.61302968,0
2020-03-06,27.47368421,26.1,0,0,0,0,0,0,9.615789474,0,5.494736842,0,0
2020-03-07,12,10,12,0,0,0,14,0,10,200,6,0,0
2020-03-08,17.23579545,7.021990741,0,63.83627946,0,0,0,0,11.4905303,0,10.21380471,0,0
2020-03-09,35.0304037,11.56003322,0,0,0,0,0,0,15.06307359,0,12.2606413,0,0
2020-03-10,0,17.19030303,0,0,0,0,0,0,23.87542088,0,7.878888889,0,0
2020-03-11,14.97058215,8.316990081,0,0,0,0,0,0,20.43603277,0,14.73295386,23.7628288,0
2020-03-12,6.190729905,10.21470434,12.07192331,0,0,0,15.47682476,0,15.16728827,0,3.714437943,14.54821528,0
2020-03-13,20.82758634,13.43715248,26.53837614,33.5928812,0,0,0,0,18.14015585,0,4.031145744,10.41379317,0
2020-03-14,33.96460677,21.02570896,64.69448909,0,0,0,41.2427368,0,54.18163462,0,4.852086682,80.86811137,0
2020-03-15,5.530178828,30.41598355,69.12723535,44.93270298,0,0,0,0,42.85888592,0,11.06035766,58.75815005,0
2020-03-16,49.22555766,61.84749553,0,126.2193786,0,0,80.78040232,0,54.27433281,0,15.14632544,39.12800737,0
2020-03-17,26.268,21.89,9.95,39.8,0,0,0,0,19.9,0,3.184,0,0
2020-03-18,16.24226884,36.5451049,38.86542902,0,58.00810301,0,0,0,37.70526696,0,6.380891331,0,0
2020-03-19,6.066666667,9.1,30.33333333,30.33333333,0,0,21.23333333,0,15.16666667,0,0,9.1,303.3333333
2020-03-20,25.796356,22.19686446,0,31.1955933,0,0,19.79720344,0,27.59610176,0,12.59822037,59.99152557,0
2020-03-21,31.47124699,53.3410966,12.80186318,50.67404177,36.27194569,0,32.53806893,0,41.07264438,0,14.40209608,46.94016501,0
2020-03-22,37.24185178,47.14158453,24.04220811,24.51362395,36.29902009,0,30.1706141,0,35.35618839,0,6.128405988,31.11344579,0
2020-03-23,61.6122311,46.76591035,18.55790093,74.23160373,55.6737028,0,72.74697166,0,70.52002355,0,5.938528299,23.75411319,0
2020-03-24,18.9273902,29.25142122,50.47304054,20.07450476,57.35572788,0,13.19181741,0,30.39853578,0,8.029801904,0,0
2020-03-25,38.41666667,38.41666667,51.22222222,0,0,0,0,0,34.14814815,115.25,17.07407407,17.07407407,426.8518519
2020-03-26,45.47348485,50.02083333,27.28409091,27.28409091,0,454.7348485,31.83143939,0,36.37878788,0,4.547348485,31.83143939,0
2020-03-27,9.741114884,17.76320949,9.168108126,0,0,0,57.30067579,0,21.7742568,0,4.584054063,22.92027032,0
2020-03-28,11.08095238,19.39166667,16.62142857,16.62142857,0,277.0238095,30.47261905,0,22.16190476,0,0,19.39166667,0
2020-03-29,47.1482906,53.88376068,0,32.33025641,0,0,21.55350427,0,36.37153846,134.7094017,17.51222222,40.41282051,0
2020-03-30,42.57326993,41.28317084,64.50495444,38.70297266,59.34455808,0,107.0782244,0,59.34455808,0,6.450495444,129.0099089,0
2020-03-31,22.77358416,37.9559736,57.56655996,63.25995599,0,0,14.54978988,0,36.05817492,0,14.54978988,41.75157096,0
2020-04-01,66.02255306,99.88027258,62.63678111,77.87275489,60.94389513,0,54.17235123,0,88.03007075,169.2885976,16.92885976,50.78657928,0
2020-04-02,61.52039618,60.26487789,62.77591447,28.87692066,43.94314013,0,77.84213394,0,59.0093596,125.5518289,7.533109737,74.07557908,0
2020-04-03,70.57223453,102.2786008,67.50387651,83.86845263,0,0,101.2558148,0,68.52666252,93.0735267,14.31900411,26.5924362,0
2020-04-04,114.9184595,87.00969079,96.85984447,164.1692279,116.5601518,0,70.592768,0,103.4266136,0,42.68399926,119.8435364,0
2020-04-05,182.7817406,168.7216067,138.5927484,92.3951656,192.8246934,0,140.601339,0,128.5497956,200.8590556,18.07731501,28.12026779,0
2020-04-06,85.30445344,121.8635049,79.2112782,152.3293811,134.0498554,609.3175246,103.5839792,0,97.49080393,127.9566802,24.37270098,231.5406593,0
2020-04-07,97.11642586,84.71858426,138.4425645,206.6306933,78.51966346,0,128.1110299,0,84.71858426,0,16.53045547,119.8458021,0
2020-04-08,138.9030541,97.2321379,55.56122166,68.06249653,105.5663211,0,136.1249931,0,108.3443822,0,26.39158029,65.28443545,0
2020-04-09,60.91600985,49.07123016,67.68445539,113.3714628,57.53178708,0,25.38167077,0,50.76334154,169.2111385,20.30533662,23.68955939,0
2020-04-10,159.5014706,113.9296218,182.287395,199.3768382,569.6481092,0,290.5205357,0,96.84017857,0,11.39296218,290.5205357,0
2020-04-11,53.33225108,47.99902597,37.33257576,69.33192641,74.66515152,474.6570346,79.99837662,0,58.66547619,0,10.66645022,63.9987013,533.3225108
2020-04-12,55.28635584,47.95924844,66.61006728,27.31012759,0,0,36.63553701,0,43.29654373,0,17.98471817,32.63893297,0
2020-04-13,54.99390666,38.35101385,44.86345017,72.3604035,0,0,36.90380578,0,34.73299368,0,4.34162421,23.87893315,0
2020-04-14,108.2753656,52.31281711,19.46523427,35.28073712,53.52939425,0,76.64435995,0,70.56147424,0,8.516039994,121.6577142,0
2020-04-15,36.71822344,35.35828924,28.55861823,73.43644689,135.9934202,0,84.3159205,0,38.07815764,0,6.799671008,12.23940781,0
2020-04-16,99.46213282,85.2532567,111.8948994,53.28328544,0,0,177.6109515,0,103.0143519,0,8.880547573,71.04438059,0
2020-04-17,71.13021637,48.06095701,51.90583357,61.51802497,192.243828,0,42.29364217,0,73.05265465,142.2604327,15.37950624,0,0
2020-04-18,60.79621212,60.79621212,13.1129085,0,38.1466429,0,85.82994652,0,65.56454248,119.2082591,23.84165181,78.67745098,0
2020-04-19,44.04324825,46.63402756,129.5389654,0,103.6311723,0,46.63402756,0,51.81558617,0,15.54467585,47.92941721,0
2020-04-20,79.16666667,59.375,39.58333333,19.79166667,178.125,0,39.58333333,1979.166667,39.58333333,0,19.79166667,39.58333333,0
2020-04-21,39.66666667,39.66666667,19.83333333,19.83333333,39.66666667,0,59.5,1983.333333,39.66666667,0,19.83333333,19.83333333,0
2020-04-22,59.69520124,72.48703008,72.48703008,100.9133164,51.16731535,0,44.06074377,0,51.16731535,142.1314315,27.00497199,42.63942946,0
2020-04-23,24.12762715,73.47959177,69.09275047,0,109.6710325,0,67.99604014,0,41.67499235,0,18.64407552,65.80261949,0
2020-04-24,53.85150996,40.99144788,40.99144788,0,80.375388,0,16.0750776,0,53.85150996,0,32.1501552,66.71157204,0
2020-04-25,46.4,46.4,46.4,104.4,0,0,116,1160,58,0,23.2,46.4,0
2020-04-26,38.34072779,46.91694322,14.63001455,0,40.86314409,0,18.66588064,0,50.44832604,0,17.65691412,17.65691412,0
2020-04-27,39.51610421,46.29029351,30.48385182,27.09675718,44.03223041,0,112.9031549,0,51.93545125,0,15.80644169,19.19353633,0
2020-04-28,49.43564862,61.10795455,0,68.66062308,51.49546731,0,66.60080439,0,60.42134831,0,20.59818693,0,0
2020-04-29,29.20025765,25.76493322,13.74129772,50.67103534,0,0,85.88311074,0,49.81220423,0,33.49441319,67.84765748,0
2020-04-30,38.7479312,54.7029617,45.58580142,113.9645035,90.0319578,0,99.14911808,0,52.42367163,0,17.09467553,92.31124787,0
2020-05-01,94.81942562,58.00717803,99.28151624,111.5522654,63.5847913,0,76.97106315,0,71.39344988,0,15.61731716,0,0
2020-05-02,34.78636364,69.57272727,76.53,111.3163636,354.8209091,695.7272727,125.2309091,0,76.53,0,27.82909091,0,0
2020-05-03,42.33256221,41.64977895,17.7523648,68.27832615,0,0,23.21463089,0,53.2570944,0,29.35968025,66.22997637,0
2020-05-04,83.25443489,81.86686097,138.7573915,86.02958272,65.215974,0,59.66567834,0,80.47928706,0,13.87573915,29.13905221,0
2020-05-05,51.57210145,62.42938596,21.71456903,271.4321129,0,0,27.14321129,0,81.42963387,0,21.71456903,27.14321129,0
2020-05-06,23.82904435,50.24820221,25.90113516,23.82904435,35.74356652,0,0,0,51.80227032,0,21.75695353,50.24820221,0
2020-05-07,28.16646501,62.59214447,67.28655531,25.03685779,0,0,78.24018059,0,28.94886682,0,25.03685779,67.28655531,0
2020-05-08,51.94172303,30.69283634,80.27357196,24.79036781,0,0,50.76122933,0,49.58073562,118.0493705,16.52691187,48.40024191,0
2020-05-09,40.2437403,35.02695915,32.04594135,74.525445,0,0,12.66932565,0,49.93204815,0,20.8671246,25.3386513,0
2020-05-10,21.14987674,27.87938298,26.91802494,96.13580337,36.53160528,0,63.44963023,0,41.33839545,0,22.11123478,16.34308657,0
2020-05-11,30.57509158,22.08201058,77.28703704,84.93080993,29.72578348,0,14.43823769,0,35.67094017,0,11.04100529,53.50641026,0
2020-05-12,28.25,32.95833333,23.54166667,70.625,0,470.8333333,0,0,37.66666667,108.2916667,28.25,47.08333333,0
2020-05-13,45.33610075,45.33610075,41.70921269,121.50075,58.03020897,0,154.1427426,0,85.23186942,181.344403,19.94788433,179.530959,0
2020-05-14,34.6702738,51.2517091,46.72949948,94.96640216,0,0,42.20728985,0,72.35535403,150.7403209,39.19248343,0,0
2020-05-15,56.60263651,59.50533582,50.07156307,72.5674827,0,0,15.96484619,0,46.44318893,0,25.39861895,31.92969239,0
2020-05-16,32.81144616,51.56084397,35.62385583,93.74698904,0,0,19.6868677,0,40.31120529,0,23.43674726,21.56180748,0
2020-05-17,18.03696735,53.01775253,54.65747683,32.7944861,48.64515438,0,0,0,43.72598146,0,18.03696735,20.7698412,0
2020-05-18,28.81056546,49.61819608,33.07879739,30.41115244,42.14879022,0,0,0,53.35289901,0,18.13998566,0,0
2020-05-19,64.32991453,68.11402715,19.67738562,75.68225239,0,0,75.68225239,0,62.05944696,0,29.51607843,0,0
2020-05-20,59.41351775,55.49614296,24.15714458,47.66139336,0,0,32.64478997,0,65.28957995,0,23.50424878,0,0
2020-05-21,58.52074592,78.02766123,57.2202849,28.61014245,41.61475265,0,37.71336959,0,65.02305102,130.046102,13.0046102,33.81198653,0
2020-05-22,55.01386961,92.76848602,107.8703326,29.1249898,44.22683636,0,83.06015608,0,52.85646296,0,32.36109977,93.84718934,0
2020-05-23,56.11928857,67.69945923,57.01007093,0,0,0,89.07823583,0,53.4469415,0,15.14330009,16.03408245,0
2020-05-24,74.34017094,92.92521368,18.58504274,0,57.61363248,0,0,0,64.11839744,0,21.37279915,48.32111111,0
2020-05-25,37.72725677,57.98819096,39.82321548,51.70031483,40.52186838,0,69.86529032,0,44.0151329,0,9.781140644,33.53533935,0
2020-05-26,32.97666219,81.83097654,89.15912369,28.09123075,0,0,0,0,51.29703007,122.1357859,8.549505012,36.64073576,0
2020-05-27,62.05724431,80.59382378,20.95439418,0,0,0,53.19192369,0,57.22161488,0,18.53657947,24.17814713,0
2020-05-28,21.89472239,46.58451572,11.64612893,22.36056755,0,0,31.67747069,0,32.60916101,0,10.71443862,43.32359962,0
2020-05-29,41.7,35.74285714,0,35.74285714,59.57142857,0,0,0,41.7,0,11.91428571,23.82857143,595.7142857
2020-05-30,128.3969231,144.2662057,0,0,124.0689369,0,98.10101988,0,112.5276404,0,18.75460674,0,0
2020-05-31,45.67479092,44.04354839,42.41230585,106.0307646,0,0,75.03715651,0,50.56851852,163.1242533,14.6811828,0,0
2020-06-01,21.40740741,32.11111111,48.16666667,32.11111111,0,535.1851852,21.40740741,0,48.16666667,0,10.7037037,21.40740741,0
2020-06-02,28.45218314,35.71657032,0,24.21462395,30.87364553,0,30.87364553,0,32.08437673,0,7.264387184,60.53655986,0
2020-06-03,28.00952381,24.50833333,10.50357143,17.50595238,0,0,35.01190476,0,21.00714286,0,0,24.50833333,350.1190476
2020-06-04,22.63540373,39.94483011,43.49548167,41.72015589,0,0,44.38314456,0,23.07923517,0,10.20812325,13.75877481,0
2020-06-05,30.54589947,26.82078978,53.64157956,74.50219383,0,0,17.13550458,0,17.88052652,0,3.725109692,15.6454607,0
2020-06-06,26.53963047,24.64394258,15.16550312,189.5687891,47.39219726,0,17.06119101,0,32.22669414,0,9.478439453,73.93182773,0
2020-06-07,68.74742029,37.49859289,52.08137901,43.74835837,66.66416513,0,120.8287993,0,47.91486869,208.325516,4.166510321,0,0
2020-06-08,23.57696257,61.74918768,0,46.03121263,0,0,60.62647517,0,57.25833766,0,6.736275019,112.2712503,0
2020-06-09,23.24519231,24.79487179,32.54326923,0,154.9679487,0,0,0,20.14583333,94.53044872,6.198717949,13.94711538,0
2020-06-10,18.29538123,33.36216578,18.29538123,33.36216578,107.6198896,0,0,0,47.35275142,0,16.14298344,21.52397792,0
2020-06-11,23.08938272,22.34456392,10.05505376,18.24806053,0,0,26.06865791,0,34.63407407,0,10.05505376,37.24093986,0
2020-06-12,10.47545156,46.73663004,45.1250221,38.67859038,0,0,80.58039661,0,52.3772578,0,9.669647594,0,0
2020-06-13,50.16987179,34.78444444,48.16307692,0,0,0,28.09512821,0,66.89316239,0,16.7232906,0,0
2020-06-14,20.26012223,15.75787285,0,75.03748974,0,0,48.77436833,0,57.7788671,0,12.75637326,0,0
2020-06-15,12.38327273,25.27198516,16.6795102,15.6686308,0,0,0,0,17.69038961,0,10.10879406,0,0
2020-06-16,28.5362707,25.41511609,12.48461843,24.52335763,37.45385529,0,16.94341073,0,38.34561375,0,11.59285997,44.58792297,0
2020-06-17,46.9642328,28.58692432,85.76077295,44.92230964,0,0,0,0,55.13192547,204.1923165,6.125769496,51.04807914,0
2020-06-18,16.61783999,18.16883838,0,19.05512318,0,0,0,0,21.93554878,0,0,22.15711998,0
2020-06-19,0,54.25333333,33.90833333,0,108.5066667,678.1666667,27.12666667,0,33.90833333,0,6.781666667,40.69,0
2020-06-20,23.52773109,24.39912854,0,0,0,0,0,0,29.62751323,0,3.049891068,43.56987239,0
2020-06-21,27.78650235,42.74846515,42.74846515,41.03852654,0,0,0,0,30.35141026,0,10.25963164,0,0
2020-06-22,27.79298874,25.70851459,13.89649437,25.36110223,0,0,34.74123593,0,31.6145247,0,10.07495842,0,0
2020-06-23,34.77467033,27.39822511,34.77467033,0,0,0,22.12933566,0,36.88222611,0,7.376445221,105.3777889,0
2020-06-24,49.62807018,24.81403509,0,0,0,0,0,0,47.14666667,0,3.970245614,29.77684211,0
2020-06-25,10.375,20.75,20.75,0,0,0,10.375,1037.5,20.75,0,0,0,0
2020-06-26,21.95238095,8.780952381,35.12380952,39.51428571,0,439.047619,43.9047619,0,30.73333333,0,8.780952381,26.34285714,0
2020-06-27,50.03157895,86.41818182,0,0,227.4162679,0,52.30574163,0,90.96650718,0,18.19330144,0,0
2020-06-28,30.40102167,41.64523517,32.89973578,0,0,0,0,0,27.48585521,0,13.32647525,0,0
2020-06-29,12.51190476,25.02380952,16.68253968,0,45.87698413,0,41.70634921,0,40.31613757,139.021164,9.731481481,19.46296296,0
2020-06-30,20.05165499,26.73553998,32.20417316,27.9507918,48.61007269,0,0,0,60.76259087,0,21.2669068,0,0
2020-07-01,81.92458741,53.60497694,27.3081958,0,86.9816607,0,37.4223424,0,83.94741672,0,12.13697591,101.1414659,0
2020-07-02,40.6007177,23.81908772,41.14206061,23.27774482,0,0,17.32297289,0,54.13429027,0,11.90954386,0,0
2020-07-03,32.06335181,29.83673016,15.58635158,0,0,0,20.03959488,0,44.53243307,0,9.351810945,0,0
2020-07-04,38.76703448,25.17339901,0,0,0,0,0,0,50.34679803,0,14.60057143,22.65605911,0
2020-07-05,34.94575758,99.84502165,32.94885714,60.9054632,94.85277056,0,0,0,85.86671861,0,14.97675325,0,0
2020-07-06,18.40906372,25.03632666,23.93178284,0,36.81812744,0,0,0,32.39995215,0,10.67725696,29.08632068,0
2020-07-07,34.33142857,51.49714286,0,0,68.66285714,0,60.58487395,0,100.9747899,0,14.13647059,0,0
2020-07-08,53.39166667,71.18888889,35.59444444,88.98611111,0,0,0,0,88.98611111,296.6203704,11.86481481,41.52685185,0
2020-07-09,62.82712068,38.27399306,0,70.77077962,0,0,72.21508124,0,70.0486288,0,8.665809749,44.77335037,0
2020-07-10,58.06829726,45.44475438,27.77179434,0,0,0,37.87062865,0,100.9883431,252.4708576,17.67296004,0,0
2020-07-11,12.21,36.63,31.93384615,26.76807692,0,0,19.25423077,0,46.96153846,0,23.48076923,19.25423077,0
2020-07-12,13.19380926,28.47085156,69.44110137,22.22115244,0,0,15.2770423,0,49.99759299,0,20.1379194,15.97145332,0
2020-07-13,38.90740741,23.34444444,31.12592593,27.23518519,42.79814815,0,0,0,54.47037037,389.0740741,27.23518519,35.01666667,0
2020-07-14,33.58467119,27.04220278,43.61645609,0,0,0,17.882747,0,40.99946873,0,19.62740524,34.89316487,0
2020-07-15,54.804,11.4175,13.701,0,37.67775,0,85.63125,0,57.0875,114.175,36.536,0,0
2020-07-16,39.15,52.2,32.625,26.1,0,652.5,19.575,0,65.25,0,26.1,19.575,0
2020-07-17,56.85555556,51.68686869,16.79823232,0,0,0,65.90075758,0,50.39469697,0,24.55126263,129.2171717,0
2020-07-18,36.59743108,46.35674603,29.27794486,29.27794486,0,0,58.55588972,0,56.11606099,243.9828739,34.15760234,73.19486216,0
2020-07-19,37.8,54,21.6,0,70.2,0,27,0,64.8,540,37.8,54,0
2020-07-20,83.33287708,52.94088662,22.54889615,0,0,0,29.41160368,0,98.03867892,0,31.37237725,26.47044331,0
2020-07-21,49.84613912,59.10327925,57.67910384,0,0,0,24.21098186,0,65.51206856,0,20.65054335,71.20877018,0
2020-07-22,90.47853535,23.98226238,40.33380492,0,40.33380492,0,51.23483327,0,29.43277656,109.0102836,11.99113119,65.40617014,0
2020-07-23,64.16074561,42.77383041,45.15015432,0,45.15015432,0,71.28971735,0,47.52647823,237.6323912,9.505295647,19.01059129,0
2020-07-24,125.9360119,35.98171769,57.97054516,0,0,0,199.8984316,0,63.96749811,171.9126512,15.99187453,97.95023148,0
2020-07-25,75.55880271,17.00073061,43.44631156,0,0,0,188.8970068,0,51.00219183,175.6742163,13.22279047,73.66983264,0
2020-07-26,65.37295152,59.42995593,73.29694565,0,0,0,198.0998531,0,83.2019383,0,17.82898678,29.71497796,0
2020-07-27,129.6666667,64.83333333,32.41666667,64.83333333,97.25,0,259.3333333,0,97.25,0,10.80555556,86.44444444,1080.555556
2020-07-28,52.89627525,28.38336721,20.64244888,104.5023975,58.05688747,0,129.0153055,0,51.6061222,0,15.48183666,49.02581609,0
2020-07-29,40.9953661,37.8418764,48.87909035,28.3814073,89.87445646,0,157.674485,0,39.41862125,0,11.03721395,18.9209382,0
2020-07-30,89.67802246,21.52272539,82.50378066,21.52272539,33.18086831,0,45.73579145,0,39.45832988,0,12.55492314,29.59374741,0
2020-07-31,87.47185018,32.36458457,13.12077753,0,76.97522816,0,84.84769468,0,49.8589546,0,6.123029513,48.1095176,0
